Distance_km,Pace_min_km
5.2377,5.3815520396082235
9.1767,5.4806532938726304
7.4982,5.477051155657794
5.0,6.232859636000997
4.8078,5.185646131507985
8.247,5.211590577444237
10.2187,5.451968160505943
10.35,5.306165764618487
2.5462,5.020080321285141
10.1359,5.596597268860533
7.9656,5.282620179609086
8.280299999999999,5.31632110579479
5.4597,5.592841163310962
1.4712,5.200208008320333
1.1142,5.101520253035405
10.1031,5.443065534509036
3.9021999999999997,5.112474437627812
10.6206,5.376344086021505
10.2385,5.46448087431694
10.5711,4.614248800295312
8.4002,5.895531187359981
5.01,4.890453834115806
3.45,6.375924509053814
5.0,6.999860002799945
3.0,6.666666666666667
4.5,6.889899407468651
2.7098,6.999860002799945
3.0436,5.72147843002632
7.1071,6.198090987975704
6.45,6.510416666666667
5.1307,5.623031938821413
7.6417,7.071135624381275
5.1443,5.8132775258690845
3.7305,5.920663114268799
3.7304,5.920663114268799
5.146199999999999,5.715592135345222
3.2893000000000003,5.767012687427912
3.8814,5.466273095003826
3.9285,5.524251463926638
2.9988,5.657388549445575
3.7628000000000004,5.524251463926638
6.289899999999999,5.676657584014532
3.5554,5.55926173004225
5.4942,5.557408024897188
2.9091,5.551854319342661
3.5621,5.642067253441661
3.6674,5.607895917451772
3.1976999999999998,5.634437683119224
5.112,5.817335660267597
5.6748,5.811250581125058
4.9338999999999995,6.202704379109292
6.6857,7.733952049497294
6.377,7.44047619047619
2.0373,7.2400810889081955
5.5882,7.947862025115244
3.783,7.748334108166745
4.235600000000001,7.593014426727411
5.1014,7.319572536963841
5.244,7.500750075007501
5.2373,8.591065292096221
5.2467,9.038322487346347
5.1047,8.31255195344971
4.3084,7.99744081893794
3.7889,8.555783709787816
2.1278,8.9126559714795
3.2438000000000002,8.599931200550396
3.1812,9.31098696461825
3.3395,8.893632159373887
1.3424,9.98003992015968
1.6859000000000002,8.79043600562588
3.5918,9.667440061871616
1.4403,5.73921028466483
1.6498,6.648052120728626
1.6251,6.677350427350428
1.5403,7.716049382716049
1.5713,7.669888019634913
2.4244,7.589556769884638
2.2818,8.494733265375467
2.3969,8.067118425298483
2.2367,8.19000819000819
2.205,8.622176237282291
2.1306,9.556574923547402
