Date,lat,lon
2025-07-16 18:02:20,51.44791,-3.2135
2025-07-16 18:02:20,51.44779,-3.21393
2025-07-16 18:02:20,51.44775,-3.214
2025-07-16 18:02:20,51.44767,-3.21407
2025-07-16 18:02:20,51.44759,-3.21419
2025-07-16 18:02:20,51.44754,-3.21421
2025-07-16 18:02:20,51.44725,-3.21448
2025-07-16 18:02:20,51.44691,-3.21494
2025-07-16 18:02:20,51.44683,-3.21511
2025-07-16 18:02:20,51.44679,-3.2153
2025-07-16 18:02:20,51.44676,-3.21556
2025-07-16 18:02:20,51.44671,-3.21571
2025-07-16 18:02:20,51.44641,-3.2162
2025-07-16 18:02:20,51.44601,-3.21669
2025-07-16 18:02:20,51.44582,-3.21684
2025-07-16 18:02:20,51.44535,-3.21697
2025-07-16 18:02:20,51.44518,-3.21698
2025-07-16 18:02:20,51.44492,-3.21693
2025-07-16 18:02:20,51.44469,-3.21704
2025-07-16 18:02:20,51.44479,-3.217
2025-07-16 18:02:20,51.44476,-3.21712
2025-07-16 18:02:20,51.44484,-3.21739
2025-07-16 18:02:20,51.44496,-3.21772
2025-07-16 18:02:20,51.44505,-3.21788
2025-07-16 18:02:20,51.4452,-3.21808
2025-07-16 18:02:20,51.44527,-3.21827
2025-07-16 18:02:20,51.44525,-3.21856
2025-07-16 18:02:20,51.44509,-3.21907
2025-07-16 18:02:20,51.44499,-3.21961
2025-07-16 18:02:20,51.44487,-3.21993
2025-07-16 18:02:20,51.44479,-3.22004
2025-07-16 18:02:20,51.44452,-3.22016
2025-07-16 18:02:20,51.44416,-3.22059
2025-07-16 18:02:20,51.44395,-3.22078
2025-07-16 18:02:20,51.44372,-3.22109
2025-07-16 18:02:20,51.44352,-3.22129
2025-07-16 18:02:20,51.44325,-3.22156
2025-07-16 18:02:20,51.44298,-3.22176
2025-07-16 18:02:20,51.44296,-3.22184
2025-07-16 18:02:20,51.44294,-3.22233
2025-07-16 18:02:20,51.44292,-3.22248
2025-07-16 18:02:20,51.44281,-3.22272
2025-07-16 18:02:20,51.44271,-3.22284
2025-07-16 18:02:20,51.44268,-3.22284
2025-07-16 18:02:20,51.44272,-3.2229
2025-07-16 18:02:20,51.44272,-3.22316
2025-07-16 18:02:20,51.44274,-3.22313
2025-07-16 18:02:20,51.44273,-3.22316
2025-07-16 18:02:20,51.44262,-3.22311
2025-07-16 18:02:20,51.44246,-3.22328
2025-07-16 18:02:20,51.44234,-3.22333
2025-07-16 18:02:20,51.4419,-3.22327
2025-07-16 18:02:20,51.44182,-3.22323
2025-07-16 18:02:20,51.44167,-3.22305
2025-07-16 18:02:20,51.44145,-3.22295
2025-07-16 18:02:20,51.44107,-3.22266
2025-07-16 18:02:20,51.44069,-3.22217
2025-07-16 18:02:20,51.44044,-3.22203
2025-07-16 18:02:20,51.44011,-3.22193
2025-07-16 18:02:20,51.44009,-3.22189
2025-07-16 18:02:20,51.43961,-3.22207
2025-07-16 18:02:20,51.43948,-3.22215
2025-07-16 18:02:20,51.4393,-3.22238
2025-07-16 18:02:20,51.43919,-3.2226
2025-07-16 18:02:20,51.43916,-3.22269
2025-07-16 18:02:20,51.43916,-3.22303
2025-07-16 18:02:20,51.43929,-3.22338
2025-07-16 18:02:20,51.4397,-3.22423
2025-07-16 18:02:20,51.43982,-3.22456
2025-07-16 18:02:20,51.4399,-3.22495
2025-07-16 18:02:20,51.43994,-3.22497
2025-07-16 18:02:20,51.43991,-3.225
2025-07-16 18:02:20,51.43996,-3.22514
2025-07-16 18:02:20,51.44,-3.22535
2025-07-16 18:02:20,51.44005,-3.22592
2025-07-16 18:02:20,51.44002,-3.22608
2025-07-16 18:02:20,51.44007,-3.2266
2025-07-16 18:02:20,51.44023,-3.22721
2025-07-16 18:02:20,51.44064,-3.22821
2025-07-16 18:02:20,51.44086,-3.22859
2025-07-16 18:02:20,51.44092,-3.22865
2025-07-16 18:02:20,51.44102,-3.22871
2025-07-16 18:02:20,51.44118,-3.22874
2025-07-16 18:02:20,51.44133,-3.22868
2025-07-16 18:02:20,51.44157,-3.22842
2025-07-16 18:02:20,51.44185,-3.22821
2025-07-16 18:02:20,51.4429,-3.22797
2025-07-16 18:02:20,51.44305,-3.22795
2025-07-16 18:02:20,51.44336,-3.22802
2025-07-16 18:02:20,51.44353,-3.22802
2025-07-16 18:02:20,51.44385,-3.22798
2025-07-16 18:02:20,51.44415,-3.22764
2025-07-16 18:02:20,51.44438,-3.22752
2025-07-16 18:02:20,51.44455,-3.22739
2025-07-16 18:02:20,51.44486,-3.2273
2025-07-16 18:02:20,51.44493,-3.22738
2025-07-16 18:02:20,51.44491,-3.22735
2025-07-16 18:02:20,51.44476,-3.22745
2025-07-16 18:02:20,51.44462,-3.22747
2025-07-16 18:02:20,51.44454,-3.22747
2025-07-16 18:02:20,51.44449,-3.22737
2025-07-16 18:02:20,51.4445,-3.22732
2025-07-16 18:02:20,51.44447,-3.22669
2025-07-16 18:02:20,51.44447,-3.22638
2025-07-16 18:02:20,51.44451,-3.22579
2025-07-16 18:02:20,51.44452,-3.22563
2025-07-16 18:02:20,51.44461,-3.22524
2025-07-16 18:02:20,51.4446,-3.22511
2025-07-16 18:02:20,51.44458,-3.22505
2025-07-16 18:02:20,51.44454,-3.22504
2025-07-16 18:02:20,51.4443,-3.22506
2025-07-16 18:02:20,51.44405,-3.225
2025-07-16 18:02:20,51.444,-3.22495
2025-07-16 18:02:20,51.44392,-3.2248
2025-07-16 18:02:20,51.44371,-3.22459
2025-07-16 18:02:20,51.44387,-3.22475
2025-07-16 18:02:20,51.44398,-3.22483
2025-07-16 18:02:20,51.44404,-3.22492
2025-07-16 18:02:20,51.4441,-3.22532
2025-07-16 18:02:20,51.4441,-3.22565
2025-07-16 18:02:20,51.44404,-3.22597
2025-07-16 18:02:20,51.44385,-3.2265
2025-07-16 18:02:20,51.4438,-3.22674
2025-07-16 18:02:20,51.4437,-3.22738
2025-07-16 18:02:20,51.44364,-3.22796
2025-07-16 18:02:20,51.44362,-3.22807
2025-07-16 18:02:20,51.44357,-3.22816
2025-07-16 18:02:20,51.44348,-3.2282
2025-07-16 18:02:20,51.44311,-3.2282
2025-07-16 18:02:20,51.44302,-3.22817
2025-07-16 18:02:20,51.44327,-3.22812
2025-07-16 18:02:20,51.4423,-3.22806
2025-07-16 18:02:20,51.44177,-3.22823
2025-07-16 18:02:20,51.44155,-3.22834
2025-07-16 18:02:20,51.44134,-3.22851
2025-07-16 18:02:20,51.4412,-3.22858
2025-07-16 18:02:20,51.44113,-3.22859
2025-07-16 18:02:20,51.44097,-3.22852
2025-07-16 18:02:20,51.44084,-3.2284
2025-07-16 18:02:20,51.44076,-3.22819
2025-07-16 18:02:20,51.44059,-3.22789
2025-07-16 18:02:20,51.44018,-3.22697
2025-07-16 18:02:20,51.44007,-3.22664
2025-07-16 18:02:20,51.44002,-3.22636
2025-07-16 18:02:20,51.43993,-3.22605
2025-07-16 18:02:20,51.43992,-3.22522
2025-07-16 18:02:20,51.43991,-3.225
2025-07-16 18:02:20,51.43985,-3.22475
2025-07-16 18:02:20,51.43969,-3.22417
2025-07-16 18:02:20,51.43944,-3.22361
2025-07-16 18:02:20,51.43929,-3.22318
2025-07-16 18:02:20,51.4392,-3.22303
2025-07-16 18:02:20,51.43921,-3.22295
2025-07-16 18:02:20,51.43918,-3.2224
2025-07-16 18:02:20,51.43922,-3.22224
2025-07-16 18:02:20,51.43935,-3.22205
2025-07-16 18:02:20,51.43953,-3.22193
2025-07-16 18:02:20,51.43979,-3.22183
2025-07-16 18:02:20,51.43999,-3.22182
2025-07-16 18:02:20,51.44011,-3.22176
2025-07-16 18:02:20,51.44043,-3.22139
2025-07-16 18:02:20,51.4405,-3.22124
2025-07-16 18:02:20,51.44053,-3.22104
2025-07-16 18:02:20,51.44056,-3.22102
2025-07-16 18:02:20,51.44058,-3.22106
2025-07-16 18:02:20,51.44058,-3.22117
2025-07-16 18:02:20,51.44052,-3.22131
2025-07-16 18:02:20,51.44024,-3.22172
2025-07-16 18:02:20,51.44012,-3.22185
2025-07-16 18:02:20,51.44006,-3.22196
2025-07-16 18:02:20,51.44056,-3.22206
2025-07-16 18:02:20,51.4407,-3.22214
2025-07-16 18:02:20,51.4408,-3.22224
2025-07-16 18:02:20,51.44118,-3.22272
2025-07-16 18:02:20,51.44141,-3.22293
2025-07-16 18:02:20,51.44186,-3.22322
2025-07-16 18:02:20,51.44249,-3.22331
2025-07-16 18:02:20,51.44255,-3.22336
2025-07-16 18:02:20,51.44258,-3.22343
2025-07-16 18:02:20,51.44263,-3.22345
2025-07-16 18:02:20,51.44273,-3.22329
2025-07-16 18:02:20,51.44281,-3.22323
2025-07-16 18:02:20,51.44318,-3.22314
2025-07-16 18:02:20,51.4433,-3.22291
2025-07-16 18:02:20,51.44368,-3.22253
2025-07-16 18:02:20,51.44389,-3.22217
2025-07-16 18:02:20,51.44395,-3.22199
2025-07-16 18:02:20,51.44412,-3.22164
2025-07-16 18:02:20,51.44424,-3.22128
2025-07-16 18:02:20,51.44428,-3.2212
2025-07-16 18:02:20,51.44444,-3.22103
2025-07-16 18:02:20,51.4445,-3.22092
2025-07-16 18:02:20,51.4445,-3.22076
2025-07-16 18:02:20,51.44443,-3.22066
2025-07-16 18:02:20,51.4444,-3.22057
2025-07-16 18:02:20,51.4444,-3.2204
2025-07-16 18:02:20,51.44443,-3.22029
2025-07-16 18:02:20,51.44455,-3.22015
2025-07-16 18:02:20,51.44476,-3.22005
2025-07-16 18:02:20,51.44487,-3.21991
2025-07-16 18:02:20,51.44497,-3.21972
2025-07-16 18:02:20,51.44501,-3.21955
2025-07-16 18:02:20,51.44505,-3.21927
2025-07-16 18:02:20,51.44517,-3.21877
2025-07-16 18:02:20,51.4452,-3.21864
2025-07-16 18:02:20,51.4453,-3.21846
2025-07-16 18:02:20,51.4453,-3.21843
2025-07-16 18:02:20,51.44526,-3.21846
2025-07-16 18:02:20,51.44532,-3.21835
2025-07-16 18:02:20,51.44545,-3.21816
2025-07-16 18:02:20,51.44581,-3.21775
2025-07-16 18:02:20,51.44604,-3.21753
2025-07-16 18:02:20,51.44667,-3.21709
2025-07-16 18:02:20,51.44696,-3.21685
2025-07-16 18:02:20,51.44703,-3.21675
2025-07-16 18:02:20,51.44719,-3.21643
2025-07-16 18:02:20,51.44727,-3.2162
2025-07-16 18:02:20,51.44732,-3.21587
2025-07-16 18:02:20,51.44739,-3.21561
2025-07-16 18:02:20,51.4476,-3.21436
2025-07-16 18:02:20,51.44759,-3.21418
2025-07-16 18:02:20,51.4476,-3.21415
2025-07-16 18:02:20,51.44764,-3.21419
2025-07-16 18:02:20,51.4476,-3.21426
2025-07-16 18:02:20,51.44755,-3.21426
2025-07-16 18:02:20,51.44758,-3.21426
2025-07-16 18:02:20,51.44767,-3.21407
2025-07-16 18:02:20,51.44778,-3.21395
2025-07-16 18:02:20,51.44785,-3.21379
2025-07-16 18:02:20,51.44791,-3.21354
2025-07-16 18:02:20,51.44797,-3.2131
2025-07-16 18:02:20,51.44806,-3.21281
2025-07-16 18:02:20,51.44811,-3.2126
2025-07-16 18:02:20,51.44815,-3.2125
2025-07-16 18:02:20,51.44816,-3.2125
2025-07-16 18:02:20,51.44814,-3.21261
2025-07-16 18:02:20,51.44802,-3.21307
2025-07-16 18:02:20,51.44802,-3.21315
2025-07-16 18:02:20,51.44805,-3.21311
2025-07-16 18:02:20,51.44819,-3.21276
2025-07-16 18:02:20,51.44833,-3.21208
2025-07-16 18:02:20,51.44844,-3.21167
2025-07-16 18:02:20,51.44852,-3.21138
2025-07-16 18:02:20,51.44872,-3.21079
2025-07-16 18:02:20,51.44871,-3.21078
2025-07-16 18:02:20,51.44869,-3.21066
2025-07-16 18:02:20,51.4487,-3.21061
2025-07-16 18:02:20,51.4488,-3.21045
2025-07-16 18:02:20,51.44896,-3.21023
2025-07-16 18:02:20,51.4492,-3.20994
2025-07-16 18:02:20,51.44931,-3.20987
2025-07-16 18:02:20,51.44936,-3.20972
2025-07-16 18:02:20,51.44933,-3.20963
2025-07-16 18:02:20,51.44937,-3.20956
2025-07-16 18:02:20,51.4495,-3.20944
2025-07-16 18:02:20,51.44951,-3.20939
2025-07-16 18:02:20,51.44953,-3.20939
2025-07-16 18:02:20,51.44951,-3.20939
2025-07-16 18:02:20,51.44951,-3.20932
2025-07-16 18:02:20,51.44958,-3.20916
2025-07-16 18:02:20,51.44957,-3.20914
2025-07-16 18:02:20,51.44959,-3.20915
2025-07-16 18:02:20,51.44975,-3.20904
2025-07-16 18:02:20,51.44974,-3.20907
2025-07-16 18:02:20,51.44971,-3.20907
2025-07-16 18:02:20,51.44985,-3.2087
2025-07-16 18:02:20,51.45004,-3.20845
2025-07-16 18:02:20,51.45011,-3.20831
2025-07-16 18:02:20,51.45013,-3.20819
2025-07-16 18:02:20,51.45014,-3.20803
2025-07-16 18:02:20,51.45011,-3.20764
2025-07-16 18:02:20,51.45015,-3.20745
2025-07-16 18:02:20,51.45022,-3.2073
2025-07-16 18:02:20,51.45023,-3.20722
2025-07-16 18:02:20,51.45021,-3.20723
2025-07-16 18:02:20,51.45025,-3.20722
2025-07-16 18:02:20,51.45018,-3.2071
2025-07-16 18:02:20,51.45007,-3.20708
2025-07-16 18:02:20,51.44991,-3.20727
2025-07-16 18:02:20,51.44983,-3.20727
2025-07-16 18:02:20,51.44966,-3.20722
2025-07-16 18:02:20,51.44958,-3.20723
2025-07-16 18:02:20,51.44949,-3.20715
2025-07-16 18:02:20,51.44948,-3.20713
2025-07-16 18:02:20,51.44951,-3.20711
2025-07-16 18:02:20,51.44952,-3.20714
2025-07-16 18:02:20,51.44954,-3.20709
2025-07-16 18:02:20,51.44954,-3.20697
2025-07-16 18:02:20,51.44951,-3.20687
2025-07-16 18:02:20,51.44944,-3.20681
2025-07-16 18:02:20,51.44923,-3.20688
2025-07-16 18:02:20,51.44892,-3.20703
2025-07-16 18:02:20,51.44888,-3.20702
2025-07-16 18:02:20,51.44878,-3.2069
2025-07-16 18:02:20,51.44846,-3.20605
2025-07-16 18:02:20,51.44841,-3.20586
2025-07-16 18:02:20,51.44837,-3.20552
2025-07-16 18:02:20,51.44829,-3.20524
2025-07-16 18:02:20,51.44828,-3.20505
2025-07-16 18:02:20,51.44836,-3.20486
2025-07-16 18:02:20,51.44838,-3.20473
2025-07-16 18:02:20,51.44814,-3.20453
2025-07-16 18:02:20,51.44778,-3.20381
2025-07-16 18:02:20,51.44771,-3.2035
2025-07-16 18:02:20,51.44763,-3.20271
2025-07-16 18:02:20,51.44748,-3.20227
2025-07-16 18:02:20,51.44738,-3.20208
2025-07-16 18:02:20,51.44727,-3.20169
2025-07-16 18:02:20,51.44693,-3.20147
2025-07-16 18:02:20,51.44693,-3.20143
2025-07-16 18:02:20,51.44689,-3.2014
2025-07-16 18:02:20,51.44664,-3.20093
2025-07-16 18:02:20,51.44628,-3.20036
2025-07-16 18:02:20,51.44597,-3.19967
2025-07-16 18:02:20,51.44579,-3.1994
2025-07-16 18:02:20,51.44532,-3.19858
2025-07-16 18:02:20,51.44526,-3.19851
2025-07-16 18:02:20,51.44514,-3.19845
2025-07-15 08:41:39,51.44491,-3.1701
2025-07-15 08:41:39,51.44486,-3.17009
2025-07-15 08:41:39,51.44488,-3.17
2025-07-15 08:41:39,51.44498,-3.16964
2025-07-15 08:41:39,51.44511,-3.16928
2025-07-15 08:41:39,51.44514,-3.16905
2025-07-15 08:41:39,51.44516,-3.16835
2025-07-15 08:41:39,51.44519,-3.16822
2025-07-15 08:41:39,51.4454,-3.16776
2025-07-15 08:41:39,51.44564,-3.1675
2025-07-15 08:41:39,51.44606,-3.16712
2025-07-15 08:41:39,51.44649,-3.16663
2025-07-15 08:41:39,51.44676,-3.1664
2025-07-15 08:41:39,51.44761,-3.16552
2025-07-15 08:41:39,51.44775,-3.16541
2025-07-15 08:41:39,51.44808,-3.16507
2025-07-15 08:41:39,51.44822,-3.16496
2025-07-15 08:41:39,51.44845,-3.16483
2025-07-15 08:41:39,51.44863,-3.16477
2025-07-15 08:41:39,51.44878,-3.16473
2025-07-15 08:41:39,51.44902,-3.16475
2025-07-15 08:41:39,51.44944,-3.16484
2025-07-15 08:41:39,51.45014,-3.16494
2025-07-15 08:41:39,51.45051,-3.16501
2025-07-15 08:41:39,51.45106,-3.16508
2025-07-15 08:41:39,51.45126,-3.16507
2025-07-15 08:41:39,51.45146,-3.16498
2025-07-15 08:41:39,51.45162,-3.16486
2025-07-15 08:41:39,51.45188,-3.16459
2025-07-15 08:41:39,51.45211,-3.16423
2025-07-15 08:41:39,51.45244,-3.16342
2025-07-15 08:41:39,51.45269,-3.16277
2025-07-15 08:41:39,51.45291,-3.16241
2025-07-15 08:41:39,51.45312,-3.16216
2025-07-15 08:41:39,51.45325,-3.16204
2025-07-15 08:41:39,51.45344,-3.1619
2025-07-15 08:41:39,51.45356,-3.16185
2025-07-15 08:41:39,51.45391,-3.16177
2025-07-15 08:41:39,51.45412,-3.16179
2025-07-15 08:41:39,51.4544,-3.16196
2025-07-15 08:41:39,51.45458,-3.16211
2025-07-15 08:41:39,51.45471,-3.1622
2025-07-15 08:41:39,51.45493,-3.16232
2025-07-15 08:41:39,51.45513,-3.1624
2025-07-15 08:41:39,51.45528,-3.16248
2025-07-15 08:41:39,51.45545,-3.16255
2025-07-15 08:41:39,51.4559,-3.16266
2025-07-15 08:41:39,51.45606,-3.16266
2025-07-15 08:41:39,51.45621,-3.16264
2025-07-15 08:41:39,51.45666,-3.16247
2025-07-15 08:41:39,51.45677,-3.1624
2025-07-15 08:41:39,51.45695,-3.16228
2025-07-15 08:41:39,51.45712,-3.16213
2025-07-15 08:41:39,51.45727,-3.16204
2025-07-15 08:41:39,51.4574,-3.16195
2025-07-15 08:41:39,51.45762,-3.16169
2025-07-15 08:41:39,51.45776,-3.16158
2025-07-15 08:41:39,51.45782,-3.16155
2025-07-15 08:41:39,51.45802,-3.16149
2025-07-15 08:41:39,51.45814,-3.16139
2025-07-15 08:41:39,51.45828,-3.1612
2025-07-15 08:41:39,51.45867,-3.16057
2025-07-15 08:41:39,51.45901,-3.16008
2025-07-15 08:41:39,51.4593,-3.15957
2025-07-15 08:41:39,51.45963,-3.15925
2025-07-15 08:41:39,51.45974,-3.15918
2025-07-15 08:41:39,51.4598,-3.15916
2025-07-15 08:41:39,51.46003,-3.15913
2025-07-15 08:41:39,51.46044,-3.15914
2025-07-15 08:41:39,51.46065,-3.15916
2025-07-15 08:41:39,51.46074,-3.15914
2025-07-15 08:41:39,51.46089,-3.15903
2025-07-15 08:41:39,51.46116,-3.15865
2025-07-15 08:41:39,51.46132,-3.15838
2025-07-15 08:41:39,51.46172,-3.15786
2025-07-15 08:41:39,51.46188,-3.15762
2025-07-15 08:41:39,51.46228,-3.15709
2025-07-15 08:41:39,51.46286,-3.15619
2025-07-15 08:41:39,51.46297,-3.15609
2025-07-15 08:41:39,51.46305,-3.15604
2025-07-15 08:41:39,51.46333,-3.15601
2025-07-15 08:41:39,51.46349,-3.15595
2025-07-15 08:41:39,51.4636,-3.15586
2025-07-15 08:41:39,51.46371,-3.15574
2025-07-15 08:41:39,51.46378,-3.15562
2025-07-15 08:41:39,51.46392,-3.15531
2025-07-15 08:41:39,51.46403,-3.15499
2025-07-15 08:41:39,51.46414,-3.15478
2025-07-15 08:41:39,51.46425,-3.15466
2025-07-15 08:41:39,51.46435,-3.15462
2025-07-15 08:41:39,51.46445,-3.1546
2025-07-15 08:41:39,51.46454,-3.15464
2025-07-15 08:41:39,51.46464,-3.1547
2025-07-15 08:41:39,51.46482,-3.15489
2025-07-15 08:41:39,51.46496,-3.15514
2025-07-15 08:41:39,51.46515,-3.1554
2025-07-15 08:41:39,51.46519,-3.15552
2025-07-15 08:41:39,51.46518,-3.1556
2025-07-15 08:41:39,51.46513,-3.15571
2025-07-15 08:41:39,51.46496,-3.15593
2025-07-15 08:41:39,51.4647,-3.15647
2025-07-15 08:41:39,51.46452,-3.15679
2025-07-15 08:41:39,51.46434,-3.15709
2025-07-15 08:41:39,51.46427,-3.15727
2025-07-15 08:41:39,51.46426,-3.15737
2025-07-15 08:41:39,51.46431,-3.1575
2025-07-15 08:41:39,51.46448,-3.15775
2025-07-15 08:41:39,51.4646,-3.15786
2025-07-15 08:41:39,51.46467,-3.15809
2025-07-15 08:41:39,51.46466,-3.15817
2025-07-15 08:41:39,51.46447,-3.15842
2025-07-15 08:41:39,51.46439,-3.15849
2025-07-15 08:41:39,51.46421,-3.15877
2025-07-15 08:41:39,51.46407,-3.15906
2025-07-15 08:41:39,51.46396,-3.15941
2025-07-15 08:41:39,51.46388,-3.15954
2025-07-15 08:41:39,51.46378,-3.15965
2025-07-15 08:41:39,51.46365,-3.15976
2025-07-15 08:41:39,51.46334,-3.16016
2025-07-15 08:41:39,51.46316,-3.16035
2025-07-15 08:41:39,51.46309,-3.16045
2025-07-15 08:41:39,51.46305,-3.16058
2025-07-15 08:41:39,51.46301,-3.16065
2025-07-15 08:41:39,51.46281,-3.16087
2025-07-15 08:41:39,51.46275,-3.1609
2025-07-15 08:41:39,51.46266,-3.16089
2025-07-15 08:41:39,51.46258,-3.16095
2025-07-15 08:41:39,51.46248,-3.16105
2025-07-15 08:41:39,51.46242,-3.16106
2025-07-15 08:41:39,51.46233,-3.16097
2025-07-15 08:41:39,51.4623,-3.16085
2025-07-15 08:41:39,51.46223,-3.16077
2025-07-15 08:41:39,51.46212,-3.16074
2025-07-15 08:41:39,51.46197,-3.16067
2025-07-15 08:41:39,51.46191,-3.16067
2025-07-15 08:41:39,51.46186,-3.16069
2025-07-15 08:41:39,51.46171,-3.16079
2025-07-15 08:41:39,51.46155,-3.16092
2025-07-15 08:41:39,51.46134,-3.16116
2025-07-15 08:41:39,51.46113,-3.16071
2025-07-15 08:41:39,51.46098,-3.16033
2025-07-15 08:41:39,51.46086,-3.16015
2025-07-15 08:41:39,51.46077,-3.16009
2025-07-15 08:41:39,51.46066,-3.16006
2025-07-15 08:41:39,51.46022,-3.16011
2025-07-15 08:41:39,51.46007,-3.1601
2025-07-15 08:41:39,51.46,-3.16006
2025-07-15 08:41:39,51.45992,-3.15998
2025-07-15 08:41:39,51.45981,-3.15983
2025-07-15 08:41:39,51.45965,-3.15954
2025-07-15 08:41:39,51.45962,-3.15938
2025-07-15 08:41:39,51.45965,-3.15923
2025-07-15 08:41:39,51.4597,-3.15918
2025-07-15 08:41:39,51.45979,-3.15914
2025-07-15 08:41:39,51.46062,-3.15914
2025-07-15 08:41:39,51.46075,-3.15909
2025-07-15 08:41:39,51.46086,-3.15899
2025-07-15 08:41:39,51.46148,-3.15824
2025-07-15 08:41:39,51.4619,-3.15757
2025-07-15 08:41:39,51.46208,-3.15735
2025-07-15 08:41:39,51.4629,-3.15617
2025-07-15 08:41:39,51.46295,-3.15611
2025-07-15 08:41:39,51.46309,-3.15602
2025-07-15 08:41:39,51.46333,-3.15599
2025-07-15 08:41:39,51.46348,-3.15592
2025-07-15 08:41:39,51.46362,-3.1558
2025-07-15 08:41:39,51.46379,-3.15563
2025-07-15 08:41:39,51.46391,-3.1554
2025-07-15 08:41:39,51.46405,-3.15502
2025-07-15 08:41:39,51.46415,-3.15481
2025-07-15 08:41:39,51.4642,-3.15473
2025-07-15 08:41:39,51.46429,-3.15465
2025-07-15 08:41:39,51.46438,-3.15461
2025-07-15 08:41:39,51.4645,-3.1546
2025-07-15 08:41:39,51.46459,-3.15464
2025-07-15 08:41:39,51.4647,-3.15473
2025-07-15 08:41:39,51.4648,-3.15483
2025-07-15 08:41:39,51.46495,-3.15508
2025-07-15 08:41:39,51.46513,-3.15534
2025-07-15 08:41:39,51.4652,-3.1555
2025-07-15 08:41:39,51.4652,-3.15559
2025-07-15 08:41:39,51.46517,-3.15571
2025-07-15 08:41:39,51.46495,-3.15601
2025-07-15 08:41:39,51.46472,-3.15637
2025-07-15 08:41:39,51.4645,-3.15679
2025-07-15 08:41:39,51.46431,-3.15709
2025-07-15 08:41:39,51.46427,-3.15722
2025-07-15 08:41:39,51.46426,-3.15731
2025-07-15 08:41:39,51.4643,-3.15744
2025-07-15 08:41:39,51.46451,-3.15768
2025-07-15 08:41:39,51.46461,-3.15775
2025-07-15 08:41:39,51.46465,-3.15782
2025-07-15 08:41:39,51.46467,-3.1579
2025-07-15 08:41:39,51.46469,-3.15811
2025-07-15 08:41:39,51.46467,-3.1582
2025-07-15 08:41:39,51.46457,-3.15831
2025-07-15 08:41:39,51.46419,-3.15888
2025-07-15 08:41:39,51.46406,-3.15913
2025-07-15 08:41:39,51.46395,-3.15945
2025-07-15 08:41:39,51.46391,-3.15952
2025-07-15 08:41:39,51.46369,-3.15976
2025-07-15 08:41:39,51.4635,-3.15993
2025-07-15 08:41:39,51.46338,-3.16009
2025-07-15 08:41:39,51.4632,-3.16027
2025-07-15 08:41:39,51.46311,-3.16041
2025-07-15 08:41:39,51.46302,-3.16066
2025-07-15 08:41:39,51.46287,-3.16086
2025-07-15 08:41:39,51.46281,-3.16091
2025-07-15 08:41:39,51.46269,-3.16091
2025-07-15 08:41:39,51.46249,-3.16107
2025-07-15 08:41:39,51.46232,-3.16105
2025-07-15 08:41:39,51.46205,-3.16104
2025-07-15 08:41:39,51.46171,-3.16112
2025-07-15 08:41:39,51.46165,-3.16116
2025-07-15 08:41:39,51.46154,-3.16126
2025-07-15 08:41:39,51.46146,-3.16137
2025-07-15 08:41:39,51.4593,-3.15959
2025-07-15 08:41:39,51.45929,-3.1596
2025-07-15 08:41:39,51.45918,-3.1597
2025-07-15 08:41:39,51.45901,-3.16
2025-07-15 08:41:39,51.45806,-3.16143
2025-07-15 08:41:39,51.45799,-3.16148
2025-07-15 08:41:39,51.45781,-3.16153
2025-07-15 08:41:39,51.45768,-3.16162
2025-07-15 08:41:39,51.45728,-3.162
2025-07-15 08:41:39,51.45697,-3.16224
2025-07-15 08:41:39,51.45672,-3.1624
2025-07-15 08:41:39,51.45608,-3.16262
2025-07-15 08:41:39,51.45601,-3.16264
2025-07-15 08:41:39,51.45587,-3.16262
2025-07-15 08:41:39,51.4555,-3.16253
2025-07-15 08:41:39,51.45518,-3.1624
2025-07-15 08:41:39,51.45496,-3.16224
2025-07-15 08:41:39,51.45466,-3.16207
2025-07-15 08:41:39,51.45439,-3.16185
2025-07-15 08:41:39,51.45429,-3.1618
2025-07-15 08:41:39,51.4541,-3.16176
2025-07-15 08:41:39,51.45387,-3.16174
2025-07-15 08:41:39,51.45368,-3.16175
2025-07-15 08:41:39,51.45354,-3.16179
2025-07-15 08:41:39,51.45339,-3.16187
2025-07-15 08:41:39,51.45314,-3.16212
2025-07-15 08:41:39,51.453,-3.1623
2025-07-15 08:41:39,51.45281,-3.16261
2025-07-15 08:41:39,51.45265,-3.16281
2025-07-15 08:41:39,51.45253,-3.16304
2025-07-15 08:41:39,51.45207,-3.16419
2025-07-15 08:41:39,51.45193,-3.16441
2025-07-15 08:41:39,51.45178,-3.16458
2025-07-15 08:41:39,51.45156,-3.16478
2025-07-15 08:41:39,51.45133,-3.1649
2025-07-15 08:41:39,51.45117,-3.16493
2025-07-15 08:41:39,51.45107,-3.16494
2025-07-15 08:41:39,51.45049,-3.16487
2025-07-15 08:41:39,51.45004,-3.16478
2025-07-15 08:41:39,51.44991,-3.16479
2025-07-15 08:41:39,51.44944,-3.16472
2025-07-15 08:41:39,51.44921,-3.16468
2025-07-15 08:41:39,51.44898,-3.16461
2025-07-15 08:41:39,51.44884,-3.16462
2025-07-15 08:41:39,51.44838,-3.16479
2025-07-15 08:41:39,51.4482,-3.16487
2025-07-15 08:41:39,51.44791,-3.1651
2025-07-15 08:41:39,51.44768,-3.16535
2025-07-15 08:41:39,51.44752,-3.16557
