"lat","lon","date"
51.4468193054199,-3.20922994613647,"02-07-2025"
51.447208404541,-3.21033000946045,"02-07-2025"
51.4472198486328,-3.21052002906799,"02-07-2025"
51.4471702575684,-3.21063995361328,"02-07-2025"
51.4471969604492,-3.21075987815857,"02-07-2025"
51.4472579956055,-3.21073985099792,"02-07-2025"
51.447380065918,-3.2108998298645,"02-07-2025"
51.4474868774414,-3.21113991737366,"02-07-2025"
51.4475975036621,-3.2114999294281,"02-07-2025"
51.4480094909668,-3.21214985847473,"02-07-2025"
51.4480590820312,-3.21232986450195,"02-07-2025"
51.4480781555176,-3.21252989768982,"02-07-2025"
51.447868347168,-3.21354985237122,"02-07-2025"
51.4478492736816,-3.21379995346069,"02-07-2025"
51.4477996826172,-3.21391987800598,"02-07-2025"
51.4472389221191,-3.21444988250732,"02-07-2025"
51.4468879699707,-3.21491003036499,"02-07-2025"
51.446720123291,-3.21540999412537,"02-07-2025"
51.4466171264648,-3.21593999862671,"02-07-2025"
51.4464988708496,-3.21616983413696,"02-07-2025"
51.4461402893066,-3.21661996841431,"02-07-2025"
51.4456901550293,-3.2168300151825,"02-07-2025"
51.4452095031738,-3.21692991256714,"02-07-2025"
51.4448280334473,-3.21691989898682,"02-07-2025"
51.4447593688965,-3.21693992614746,"02-07-2025"
51.444709777832,-3.21702003479004,"02-07-2025"
51.444709777832,-3.21721982955933,"02-07-2025"
51.4448471069336,-3.21768999099731,"02-07-2025"
51.4451484680176,-3.21809983253479,"02-07-2025"
51.4452171325684,-3.21825003623962,"02-07-2025"
51.445240020752,-3.21840000152588,"02-07-2025"
51.4452285766602,-3.21859002113342,"02-07-2025"
51.4450988769531,-3.21913981437683,"02-07-2025"
51.4448699951172,-3.21991991996765,"02-07-2025"
51.4448089599609,-3.22000980377197,"02-07-2025"
51.4445304870605,-3.22014999389648,"02-07-2025"
51.4444580078125,-3.22023987770081,"02-07-2025"
51.4444274902344,-3.22043991088867,"02-07-2025"
51.444507598877,-3.22076988220215,"02-07-2025"
51.4444885253906,-3.22095990180969,"02-07-2025"
51.4442596435547,-3.22132992744446,"02-07-2025"
51.44384765625,-3.22223997116089,"02-07-2025"
51.4433403015137,-3.22282981872559,"02-07-2025"
51.4431991577148,-3.22312998771667,"02-07-2025"
51.4428901672363,-3.22324991226196,"02-07-2025"
51.442626953125,-3.22308993339539,"02-07-2025"
51.4424896240234,-3.22324991226196,"02-07-2025"
51.442310333252,-3.22333002090454,"02-07-2025"
51.4418601989746,-3.22322988510132,"02-07-2025"
51.441707611084,-3.22305989265442,"02-07-2025"
51.4414291381836,-3.22292995452881,"02-07-2025"
51.441047668457,-3.22265982627869,"02-07-2025"
51.4409103393555,-3.22249984741211,"02-07-2025"
51.4406280517578,-3.22211980819702,"02-07-2025"
51.4400405883789,-3.22188997268677,"02-07-2025"
51.4400596618652,-3.22188997268677,"02-07-2025"
51.4399299621582,-3.22201991081238,"02-07-2025"
51.4394683837891,-3.22213983535767,"02-07-2025"
51.439338684082,-3.22225999832153,"02-07-2025"
51.4391784667969,-3.22257995605469,"02-07-2025"
51.4391784667969,-3.22300982475281,"02-07-2025"
51.4391288757324,-3.22292995452881,"02-07-2025"
51.4390983581543,-3.22273993492126,"02-07-2025"
51.4388084411621,-3.22301983833313,"02-07-2025"
51.4384994506836,-3.22292995452881,"02-07-2025"
51.4383277893066,-3.2228000164032,"02-07-2025"
51.4381675720215,-3.22273993492126,"02-07-2025"
51.4380302429199,-3.22281002998352,"02-07-2025"
51.4379386901855,-3.2229700088501,"02-07-2025"
51.4378204345703,-3.22307991981506,"02-07-2025"
51.4375076293945,-3.22305989265442,"02-07-2025"
51.4372177124023,-3.22295999526978,"02-07-2025"
51.4370498657227,-3.22275996208191,"02-07-2025"
51.436939239502,-3.22255992889404,"02-07-2025"
51.4367370605469,-3.2224600315094,"02-07-2025"
51.4363403320312,-3.223219871521,"02-07-2025"
51.4362487792969,-3.22351002693176,"02-07-2025"
51.4361801147461,-3.22355985641479,"02-07-2025"
51.4361381530762,-3.2236499786377,"02-07-2025"
51.436149597168,-3.22378993034363,"02-07-2025"
51.4362373352051,-3.22404980659485,"02-07-2025"
51.4361991882324,-3.22440981864929,"02-07-2025"
51.4362297058105,-3.22460985183716,"02-07-2025"
51.436149597168,-3.22447991371155,"02-07-2025"
51.4362487792969,-3.22463989257812,"02-07-2025"
51.4365196228027,-3.22482991218567,"02-07-2025"
51.4367980957031,-3.22509980201721,"02-07-2025"
51.4370193481445,-3.22515988349915,"02-07-2025"
51.4372673034668,-3.2253098487854,"02-07-2025"
51.4378089904785,-3.22546982765198,"02-07-2025"
51.4388694763184,-3.2269299030304,"02-07-2025"
51.4390487670898,-3.22728991508484,"02-07-2025"
51.4390487670898,-3.22736001014709,"02-07-2025"
51.4391479492188,-3.22757983207703,"02-07-2025"
51.4391784667969,-3.2277398109436,"02-07-2025"
51.4391670227051,-3.22802996635437,"02-07-2025"
51.4390182495117,-3.2283399105072,"02-07-2025"
51.4390296936035,-3.22881984710693,"02-07-2025"
51.4390869140625,-3.22888994216919,"02-07-2025"
51.4391174316406,-3.22879981994629,"02-07-2025"
51.4391403198242,-3.22888994216919,"02-07-2025"
51.4392471313477,-3.22890996932983,"02-07-2025"
51.4394569396973,-3.22902989387512,"02-07-2025"
51.4398002624512,-3.22932982444763,"02-07-2025"
51.4398803710938,-3.22948980331421,"02-07-2025"
51.4399375915527,-3.22965002059937,"02-07-2025"
51.4399375915527,-3.22992992401123,"02-07-2025"
51.4398880004883,-3.22994995117188,"02-07-2025"
51.4398803710938,-3.22999000549316,"02-07-2025"
51.4398994445801,-3.23001980781555,"02-07-2025"
51.4401092529297,-3.23013997077942,"02-07-2025"
51.4405784606934,-3.23011994361877,"02-07-2025"
51.4410400390625,-3.23030996322632,"02-07-2025"
51.4413871765137,-3.23034000396729,"02-07-2025"
51.4418182373047,-3.23060989379883,"02-07-2025"
51.4420471191406,-3.23080992698669,"02-07-2025"
51.4422302246094,-3.23084998130798,"02-07-2025"
51.4422378540039,-3.23081994056702,"02-07-2025"
51.4421882629395,-3.23080992698669,"02-07-2025"
51.4422073364258,-3.23081994056702,"02-07-2025"
51.4423599243164,-3.23057985305786,"02-07-2025"
51.4425468444824,-3.23036003112793,"02-07-2025"
51.4428672790527,-3.22977995872498,"02-07-2025"
51.443286895752,-3.22931981086731,"02-07-2025"
51.4434776306152,-3.22923994064331,"02-07-2025"
51.4439888000488,-3.22955989837646,"02-07-2025"
51.4444885253906,-3.23007988929749,"02-07-2025"
51.4447593688965,-3.23049998283386,"02-07-2025"
51.4449768066406,-3.23099994659424,"02-07-2025"
51.4453392028809,-3.23150992393494,"02-07-2025"
51.4454002380371,-3.23160982131958,"02-07-2025"
51.4453887939453,-3.23164987564087,"02-07-2025"
51.4453887939453,-3.2316198348999,"02-07-2025"
51.4454383850098,-3.2316198348999,"02-07-2025"
51.4454803466797,-3.23168992996216,"02-07-2025"
51.4454803466797,-3.23171997070312,"02-07-2025"
51.4455795288086,-3.23164987564087,"02-07-2025"
51.4457168579102,-3.23162984848022,"02-07-2025"
51.4460601806641,-3.2317099571228,"02-07-2025"
51.4463996887207,-3.23182988166809,"02-07-2025"
51.4466972351074,-3.23203992843628,"02-07-2025"
51.4468688964844,-3.23207998275757,"02-07-2025"
51.4470176696777,-3.23194003105164,"02-07-2025"
51.4470176696777,-3.23186993598938,"02-07-2025"
51.4469795227051,-3.2317099571228,"02-07-2025"
51.4468193054199,-3.2312798500061,"02-07-2025"
51.4464492797852,-3.23053002357483,"02-07-2025"
51.4460792541504,-3.23013997077942,"02-07-2025"
51.4460182189941,-3.23000001907349,"02-07-2025"
51.4460372924805,-3.22983002662659,"02-07-2025"
51.4463005065918,-3.22946000099182,"02-07-2025"
51.4464492797852,-3.22902989387512,"02-07-2025"
51.4456481933594,-3.2278299331665,"02-07-2025"
51.4454193115234,-3.2275698184967,"02-07-2025"
51.4447784423828,-3.22738981246948,"02-07-2025"
51.4445571899414,-3.22742986679077,"02-07-2025"
51.4443283081055,-3.22721982002258,"02-07-2025"
51.4442291259766,-3.22698998451233,"02-07-2025"
51.4440689086914,-3.22672986984253,"02-07-2025"
51.4440498352051,-3.22660994529724,"02-07-2025"
51.4440269470215,-3.22634983062744,"02-07-2025"
51.4440803527832,-3.22567987442017,"02-07-2025"
51.4440498352051,-3.22487998008728,"02-07-2025"
51.444019317627,-3.22476983070374,"02-07-2025"
51.4437599182129,-3.22442984580994,"02-07-2025"
51.4435501098633,-3.22361993789673,"02-07-2025"
51.4431991577148,-3.22315001487732,"02-07-2025"
51.4433288574219,-3.22325992584229,"02-07-2025"
51.4433670043945,-3.22334003448486,"02-07-2025"
51.4433403015137,-3.22339987754822,"02-07-2025"
51.4432106018066,-3.22340989112854,"02-07-2025"
51.4429702758789,-3.22336983680725,"02-07-2025"
51.4429092407227,-3.2233099937439,"02-07-2025"
51.4428901672363,-3.22324991226196,"02-07-2025"
51.4431800842285,-3.22312998771667,"02-07-2025"
51.443286895752,-3.22293996810913,"02-07-2025"
51.4434204101562,-3.22281980514526,"02-07-2025"
51.4436798095703,-3.22249984741211,"02-07-2025"
51.4438400268555,-3.22222995758057,"02-07-2025"
51.4444770812988,-3.2208399772644,"02-07-2025"
51.4444694519043,-3.22063994407654,"02-07-2025"
51.4443893432617,-3.22052001953125,"02-07-2025"
51.4444198608398,-3.22029995918274,"02-07-2025"
51.4445381164551,-3.22014999389648,"02-07-2025"
51.4447402954102,-3.22005987167358,"02-07-2025"
51.444938659668,-3.2197699546814,"02-07-2025"
51.4450492858887,-3.21937990188599,"02-07-2025"
51.4451103210449,-3.21898984909058,"02-07-2025"
51.4451675415039,-3.21881985664368,"02-07-2025"
51.445198059082,-3.21852993965149,"02-07-2025"
51.4453086853027,-3.21830987930298,"02-07-2025"
51.445930480957,-3.21757984161377,"02-07-2025"
51.446647644043,-3.21710991859436,"02-07-2025"
51.446849822998,-3.21691989898682,"02-07-2025"
51.4470977783203,-3.21654987335205,"02-07-2025"
51.4472389221191,-3.21619987487793,"02-07-2025"
51.4474678039551,-3.21529984474182,"02-07-2025"
51.4475288391113,-3.21485996246338,"02-07-2025"
51.4476203918457,-3.214439868927,"02-07-2025"
51.4476203918457,-3.21430993080139,"02-07-2025"
51.4475784301758,-3.21420001983643,"02-07-2025"
51.447639465332,-3.21415996551514,"02-07-2025"
51.4476089477539,-3.21414995193481,"02-07-2025"
51.4476203918457,-3.21405982971191,"02-07-2025"
51.4477577209473,-3.21398997306824,"02-07-2025"
51.4478302001953,-3.21380996704102,"02-07-2025"
51.4480400085449,-3.21263980865479,"02-07-2025"
51.4480400085449,-3.21241998672485,"02-07-2025"
51.4480094909668,-3.21221995353699,"02-07-2025"
51.4478988647461,-3.21201992034912,"02-07-2025"
51.4475898742676,-3.21161985397339,"02-07-2025"
51.4475173950195,-3.21147990226746,"02-07-2025"
51.4474792480469,-3.21128988265991,"02-07-2025"
51.4473686218262,-3.21096992492676,"02-07-2025"
51.4472885131836,-3.21076989173889,"02-07-2025"
51.4472503662109,-3.21076989173889,"02-07-2025"
51.4471778869629,-3.2106499671936,"02-07-2025"
51.4471969604492,-3.21058988571167,"02-07-2025"
51.4471778869629,-3.21029996871948,"02-07-2025"
51.4467468261719,-3.20899987220764,"02-07-2025"
51.4466094970703,-3.20824003219604,"02-07-2025"
51.4465293884277,-3.20815992355347,"02-07-2025"
51.4464073181152,-3.20814990997314,"02-07-2025"
51.4463500976562,-3.20807981491089,"02-07-2025"
51.4461402893066,-3.20729994773865,"02-07-2025"
51.4458274841309,-3.20643997192383,"02-07-2025"
51.4457473754883,-3.20627999305725,"02-07-2025"
51.4456176757812,-3.20614981651306,"02-07-2025"
51.445499420166,-3.20584988594055,"02-07-2025"
51.4454498291016,-3.20550990104675,"02-07-2025"
51.4453582763672,-3.20520997047424,"02-07-2025"
51.4452705383301,-3.20464992523193,"02-07-2025"
51.4451789855957,-3.20432996749878,"02-07-2025"
51.4447975158691,-3.20380997657776,"02-07-2025"
51.4446296691895,-3.20348000526428,"02-07-2025"
51.4449501037598,-3.20415997505188,"02-07-2025"
51.4450073242188,-3.20420980453491,"02-07-2025"
51.4450569152832,-3.20419001579285,"02-07-2025"
51.4446792602539,-3.20363998413086,"02-07-2025"
51.4444999694824,-3.20303988456726,"02-07-2025"
51.4442291259766,-3.20246982574463,"02-07-2025"
51.4441795349121,-3.20219993591309,"02-07-2025"
51.4442100524902,-3.20206999778748,"02-07-2025"
51.4442100524902,-3.20192980766296,"02-07-2025"
51.4441070556641,-3.20173001289368,"02-07-2025"
51.4445571899414,-3.19989991188049,"02-07-2025"
51.4446296691895,-3.19975996017456,"02-07-2025"
51.4446182250977,-3.19976997375488,"02-07-2025"
51.4445686340332,-3.19933986663818,"02-07-2025"
51.4446105957031,-3.19874000549316,"02-07-2025"
51.4447784423828,-3.19850993156433,"02-07-2025"
51.444766998291,-3.19837999343872,"02-07-2025"
51.4446678161621,-3.19812989234924,"02-07-2025"
51.4446296691895,-3.19783997535706,"02-07-2025"
51.4446868896484,-3.19761991500854,"02-07-2025"
51.4447402954102,-3.19719982147217,"02-07-2025"
51.4448471069336,-3.19585990905762,"02-07-2025"
51.4449768066406,-3.19488000869751,"02-07-2025"
51.4450874328613,-3.19356989860535,"02-07-2025"
51.4453277587891,-3.191890001297,"02-07-2025"
51.4454383850098,-3.1913800239563,"02-07-2025"
51.4454803466797,-3.19097995758057,"02-07-2025"
51.4454803466797,-3.19057989120483,"02-07-2025"
51.4453468322754,-3.18954992294312,"02-07-2025"
51.4453468322754,-3.18920993804932,"02-07-2025"
51.4454574584961,-3.16765999794006,"29-06-2025"
51.445728302002,-3.1673698425293,"29-06-2025"
51.4460792541504,-3.16705989837646,"29-06-2025"
51.4461784362793,-3.16696000099182,"29-06-2025"
51.4462089538574,-3.16689991950989,"29-06-2025"
51.4463005065918,-3.16682982444763,"29-06-2025"
51.4468879699707,-3.16620993614197,"29-06-2025"
51.4469985961914,-3.16612982749939,"29-06-2025"
51.4472579956055,-3.16587996482849,"29-06-2025"
51.4475479125977,-3.16552996635437,"29-06-2025"
51.4477272033691,-3.16534996032715,"29-06-2025"
51.4478073120117,-3.16524982452393,"29-06-2025"
51.4480972290039,-3.16500997543335,"29-06-2025"
51.4482688903809,-3.16488981246948,"29-06-2025"
51.4484176635742,-3.16480994224548,"29-06-2025"
51.4487380981445,-3.16472983360291,"29-06-2025"
51.4489784240723,-3.16473984718323,"29-06-2025"
51.4492874145508,-3.16478991508484,"29-06-2025"
51.4494590759277,-3.16479992866516,"29-06-2025"
51.4495582580566,-3.16482996940613,"29-06-2025"
51.4497680664062,-3.16483998298645,"29-06-2025"
51.4498977661133,-3.16488981246948,"29-06-2025"
51.4500694274902,-3.16490983963013,"29-06-2025"
51.450138092041,-3.16492986679077,"29-06-2025"
51.4502296447754,-3.16492986679077,"29-06-2025"
51.4504470825195,-3.16496992111206,"29-06-2025"
51.4505386352539,-3.16496992111206,"29-06-2025"
51.4506378173828,-3.16499996185303,"29-06-2025"
51.4506988525391,-3.16498994827271,"29-06-2025"
51.4508972167969,-3.16505002975464,"29-06-2025"
51.4511299133301,-3.16504001617432,"29-06-2025"
51.4512901306152,-3.16500997543335,"29-06-2025"
51.4515380859375,-3.16488003730774,"29-06-2025"
51.4518280029297,-3.16462993621826,"29-06-2025"
51.4519500732422,-3.16445994377136,"29-06-2025"
51.4521369934082,-3.16417980194092,"29-06-2025"
51.4522171020508,-3.16399002075195,"29-06-2025"
51.4523391723633,-3.16360998153687,"29-06-2025"
51.4524383544922,-3.16337990760803,"29-06-2025"
51.4526290893555,-3.16288995742798,"29-06-2025"
51.452808380127,-3.16251993179321,"29-06-2025"
51.4530296325684,-3.16218996047974,"29-06-2025"
51.4533500671387,-3.1618800163269,"29-06-2025"
51.4533882141113,-3.16187000274658,"29-06-2025"
51.4533805847168,-3.1618800163269,"29-06-2025"
51.4534683227539,-3.16179990768433,"29-06-2025"
51.4535675048828,-3.16175985336304,"29-06-2025"
51.4537887573242,-3.16172981262207,"29-06-2025"
51.4540100097656,-3.16172981262207,"29-06-2025"
51.4540672302246,-3.16175985336304,"29-06-2025"
51.4540901184082,-3.16174983978271,"29-06-2025"
51.4542083740234,-3.16180992126465,"29-06-2025"
51.4542503356934,-3.16181993484497,"29-06-2025"
51.45458984375,-3.16207003593445,"29-06-2025"
51.4547691345215,-3.16217994689941,"29-06-2025"
51.4548797607422,-3.16223001480103,"29-06-2025"
51.4548988342285,-3.16224980354309,"29-06-2025"
51.455249786377,-3.16240000724792,"29-06-2025"
51.4553184509277,-3.16242003440857,"29-06-2025"
51.4554176330566,-3.1624698638916,"29-06-2025"
51.4558181762695,-3.16258001327515,"29-06-2025"
51.4560089111328,-3.16258001327515,"29-06-2025"
51.4561386108398,-3.16253995895386,"29-06-2025"
51.4563293457031,-3.16251993179321,"29-06-2025"
51.4567489624023,-3.16234993934631,"29-06-2025"
51.4568901062012,-3.16226983070374,"29-06-2025"
51.4569969177246,-3.16214990615845,"29-06-2025"
51.4574089050293,-3.16181993484497,"29-06-2025"
51.4577369689941,-3.16149997711182,"29-06-2025"
51.4578475952148,-3.16145992279053,"29-06-2025"
51.4579887390137,-3.16144990921021,"29-06-2025"
51.4580688476562,-3.16138982772827,"29-06-2025"
51.4582901000977,-3.16101980209351,"29-06-2025"
51.4589385986328,-3.16010999679565,"29-06-2025"
51.4592170715332,-3.15961003303528,"29-06-2025"
51.4593696594238,-3.15944981575012,"29-06-2025"
51.4594688415527,-3.15940999984741,"29-06-2025"
51.4595375061035,-3.15934991836548,"29-06-2025"
51.4596099853516,-3.1591899394989,"29-06-2025"
51.459659576416,-3.15911984443665,"29-06-2025"
51.4599075317383,-3.15904998779297,"29-06-2025"
51.4599571228027,-3.15907001495361,"29-06-2025"
51.4601097106934,-3.15907001495361,"29-06-2025"
51.460319519043,-3.159099817276,"29-06-2025"
51.4605102539062,-3.15910983085632,"29-06-2025"
51.4606285095215,-3.15908980369568,"29-06-2025"
51.4607276916504,-3.159099817276,"29-06-2025"
51.4608192443848,-3.15903997421265,"29-06-2025"
51.4608879089355,-3.15896987915039,"29-06-2025"
51.4609680175781,-3.15885996818542,"29-06-2025"
51.4611701965332,-3.15854001045227,"29-06-2025"
51.4612083435059,-3.15849995613098,"29-06-2025"
51.461238861084,-3.15849995613098,"29-06-2025"
51.4614181518555,-3.1587598323822,"29-06-2025"
51.461540222168,-3.15896987915039,"29-06-2025"
51.4616088867188,-3.15900993347168,"29-06-2025"
51.4616775512695,-3.15899991989136,"29-06-2025"
51.4617691040039,-3.15891003608704,"29-06-2025"
51.4619789123535,-3.15855002403259,"29-06-2025"
51.4622001647949,-3.15825986862183,"29-06-2025"
51.4625968933105,-3.15764999389648,"29-06-2025"
51.4627380371094,-3.15749001502991,"29-06-2025"
51.4628868103027,-3.15725994110107,"29-06-2025"
51.4630584716797,-3.15704989433289,"29-06-2025"
51.4631576538086,-3.15689992904663,"29-06-2025"
51.4635200500488,-3.15645980834961,"29-06-2025"
51.4635887145996,-3.15643000602722,"29-06-2025"
51.4636268615723,-3.15645980834961,"29-06-2025"
51.4637870788574,-3.1566698551178,"29-06-2025"
51.4639091491699,-3.15686988830566,"29-06-2025"
51.4639472961426,-3.15690994262695,"29-06-2025"
51.4639701843262,-3.15690994262695,"29-06-2025"
51.4640083312988,-3.15687990188599,"29-06-2025"
51.4643592834473,-3.15627980232239,"29-06-2025"
51.4646797180176,-3.1556499004364,"29-06-2025"
51.4646873474121,-3.1555700302124,"29-06-2025"
51.464656829834,-3.15551996231079,"29-06-2025"
51.464527130127,-3.15535998344421,"29-06-2025"
